ID,label
0,"30,31"
1,30
2,30
3,"30,1"
4,"30,31"
5,"30,1"
6,"30,31"
7,30
8,"30,31"
9,30
10,30
11,30
12,30
13,30
14,30
15,30
16,30
17,"30,1"
18,30
19,30
20,30
21,30
22,30
23,30
24,30
25,30
26,30
27,30
28,"30,31"
29,"30,1"
30,30
31,30
32,30
33,30
34,30
35,30
36,30
37,30
38,"30,1"
39,30
40,30
41,30
42,30
43,30
44,30
45,30
46,"30,31"
47,30
48,30
49,30
50,30
51,30
52,30
53,30
54,30
55,30
56,30
57,30
58,30
59,30
60,30
61,30
62,30
63,30
64,"30,31"
65,30
66,30
67,30
68,30
69,30
70,30
71,30
72,30
73,30
74,30
75,30
76,30
77,30
78,30
79,30
80,30
81,"30,1"
82,30
83,30
84,30
85,30
86,"30,1"
87,30
88,30
89,30
90,30
91,30
92,30
93,"30,31"
94,30
95,30
96,30
97,30
98,30
99,30
100,"30,31"
101,"30,31"
102,30
103,30
104,30
105,30
106,30
107,30
108,30
109,30
110,30
111,30
112,30
113,30
114,30
115,30
116,30
117,30
118,30
119,"30,31"
120,30
121,30
122,30
123,30
124,30
125,30
126,30
127,30
128,30
129,30
130,30
131,30
132,30
133,30
134,30
135,30
136,30
137,30
138,30
139,30
140,30
141,30
142,30
143,30
144,"30,31"
145,30
146,30
147,30
148,"30,1"
149,"30,31"
150,30
151,30
152,"30,31"
153,30
154,30
155,30
156,30
157,30
158,"30,1"
159,40
160,40
161,40
162,40
163,40
164,40
165,14
166,14
167,14
168,14
169,14
170,14
171,14
172,14
173,14
174,14
175,14
176,14
177,14
178,14
179,14
180,14
181,14
182,14
183,14
184,14
185,14
186,14
187,14
188,14
189,14
190,14
191,14
192,14
193,14
194,14
195,"14,13"
196,14
197,14
198,14
199,14
200,14
201,14
202,14
203,14
204,14
205,14
206,14
207,14
208,14
209,14
210,14
211,14
212,14
213,14
214,14
215,14
216,14
217,14
218,14
219,14
220,14
221,14
222,14
223,14
224,14
225,14
226,14
227,14
228,14
229,14
230,14
231,14
232,14
233,14
234,14
235,14
236,14
237,14
238,14
239,14
240,14
241,14
242,14
243,"30,31"
244,"30,31"
245,31
246,"30,31"
247,"30,31"
248,"30,31"
249,21
250,21
251,21
252,30
253,17
254,19
255,"19,13"
256,22
257,23
258,13
259,30
260,22
261,22
262,13
263,30
264,"30,13"
265,13
266,13
267,30
268,13
269,30
270,13
271,13
272,22
273,13
274,13
275,30
276,"30,13"
277,30
278,11
279,11
280,11
281,11
282,11
283,11
284,11
285,11
286,11
287,11
288,11
289,11
290,11
291,11
292,11
293,11
294,11
295,11
296,11
297,11
298,11
299,11
300,11
301,11
302,11
303,11
304,11
305,11
306,11
307,11
308,11
309,11
310,11
311,11
312,11
313,11
314,11
315,11
316,11
317,11
318,11
319,11
320,11
321,11
322,11
323,11
324,17
325,17
326,17
327,17
328,"13,17"
329,17
330,17
331,17
332,17
333,17
334,17
335,17
336,17
337,17
338,17
339,17
340,17
341,17
342,17
343,17
344,17
345,17
346,17
347,17
348,17
349,"23,17"
350,17
351,"13,17"
352,17
353,17
354,17
355,17
356,17
357,17
358,17
359,17
360,17
361,17
362,17
363,17
364,17
365,17
366,17
367,17
368,17
369,17
370,17
371,17
372,17
373,17
374,17
375,17
376,"30,17"
377,17
378,17
379,17
380,17
381,17
382,17
383,17
384,17
385,17
386,17
387,17
388,17
389,17
390,17
391,17
392,17
393,17
394,17
395,17
396,17
397,17
398,17
399,17
400,17
401,17
402,17
403,17
404,17
405,17
406,17
407,17
408,17
409,17
410,17
411,17
412,17
413,17
414,17
415,17
416,17
417,17
418,17
419,17
420,17
421,17
422,17
423,17
424,17
425,17
426,17
427,17
428,17
429,17
430,17
431,17
432,17
433,17
434,17
435,17
436,17
437,17
438,17
439,17
440,17
441,17
442,17
443,17
444,17
445,17
446,17
447,17
448,17
449,17
450,17
451,17
452,17
453,17
454,17
455,17
456,17
457,17
458,17
459,17
460,17
461,17
462,17
463,13
464,13
465,13
466,13
467,13
468,13
469,13
470,13
471,13
472,13
473,13
474,13
475,13
476,13
477,13
478,13
479,13
480,13
481,13
482,13
483,13
484,13
485,13
486,13
487,13
488,13
489,13
490,13
491,13
492,13
493,13
494,13
495,13
496,13
497,13
498,13
499,13
500,13
501,13
502,"13,22"
503,13
504,13
505,13
506,13
507,13
508,13
509,13
510,13
511,13
512,13
513,13
514,13
515,13
516,13
517,13
518,13
519,13
520,13
521,13
522,13
523,13
524,13
525,13
526,13
527,13
528,13
529,13
530,13
531,13
532,13
533,13
534,13
535,13
536,13
537,13
538,13
539,13
540,13
541,13
542,13
543,13
544,13
545,13
546,13
547,13
548,13
549,13
550,13
551,13
552,13
553,13
554,13
555,13
556,13
557,13
558,13
559,13
560,13
561,13
562,13
563,13
564,13
565,13
566,13
567,13
568,13
569,13
570,13
571,13
572,13
573,"13,32"
574,13
575,13
576,13
577,13
578,13
579,13
580,13
581,13
582,13
583,13
584,"13,15"
585,13
586,13
587,13
588,13
589,13
590,13
591,13
592,13
593,13
594,13
595,13
596,13
597,13
598,13
599,13
600,13
601,13
602,13
603,13
604,13
605,13
606,13
607,13
608,13
609,13
610,13
611,13
612,13
613,13
614,13
615,15
616,"23,15"
617,15
618,15
619,15
620,15
621,15
622,15
623,15
624,15
625,15
626,15
627,15
628,15
629,15
630,15
631,15
632,15
633,15
634,15
635,15
636,15
637,15
638,15
639,15
640,15
641,15
642,15
643,15
644,15
645,15
646,15
647,15
648,15
649,15
650,15
651,15
652,15
653,15
654,15
655,15
656,15
657,15
658,15
659,15
660,15
661,15
662,15
663,15
664,15
665,15
666,15
667,15
668,15
669,15
670,15
671,18
672,18
673,18
674,18
675,18
676,18
677,18
678,18
679,18
680,18
681,18
682,18
683,18
684,18
685,18
686,18
687,18
688,18
689,18
690,18
691,18
692,18
693,18
694,18
695,18
696,18
697,18
698,18
699,18
700,18
701,18
702,18
703,18
704,18
705,18
706,18
707,18
708,18
709,18
710,18
711,22
712,13
713,0
714,11
715,13
716,22
717,"11,18,15"
718,"11,18,15"
719,"11,18"
720,"11,18"
721,24
722,24
723,"24,15"
724,32
725,22
726,13
727,13
728,"13,17"
729,17
730,24
731,24
732,22
733,15
734,30
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,32
746,32
747,32
748,32
749,30
750,30
751,30
752,30
753,30
754,30
755,30
756,30
757,30
758,30
759,30
760,30
761,30
762,30
763,18
764,18
765,"11,18"
766,"11,18"
767,"11,18"
768,11
769,18
770,18
771,"11,18"
772,"11,18,15"
773,0
774,13
775,13
776,13
777,13
778,30
779,16
780,13
781,0
782,0
783,13
784,0
785,0
786,0
787,0
788,17
789,17
790,0
791,0
792,0
793,0
794,13
795,13
796,13
797,30
798,22
799,"30,13"
800,"30,13"
801,13
802,13
803,13
804,13
805,11
806,"16,15"
807,30
808,30
809,30
810,30
811,30
812,0
813,13
814,13
815,13
816,"18,15"
817,0
818,0
819,0
820,0
821,0
822,0
823,24
824,24
825,15
826,15
827,15
828,18
829,18
830,18
831,18
832,18
833,18
834,18
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,"11,18"
847,15
848,15
849,15
850,15
851,15
852,15
853,15
854,15
855,15
856,15
857,15
858,15
859,15
860,15
861,15
862,15
863,15
864,22
865,22
866,30
867,30
868,11
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,11
879,11
880,11
881,11
882,11
883,11
884,11
885,11
886,11
887,11
888,11
889,"11,18"
890,"11,18"
891,"11,18"
892,"11,18"
893,18
894,18
895,18
896,18
897,18
898,18
899,18
900,18
901,11
902,11
903,11
904,11
905,11
906,11
907,11
908,"11,18"
909,"11,18"
910,"11,18"
911,"11,18"
912,"11,18"
913,"11,18"
914,"11,18"
915,"11,18"
916,"11,18"
917,"11,18"
918,"11,18"
919,"11,18"
920,"11,18"
921,"11,18"
922,"11,18"
923,"11,18"
924,"11,18"
925,"11,18"
926,15
927,15
928,15
929,15
930,15
931,18
932,18
933,18
934,18
935,18
936,18
937,18
938,18
939,18
940,18
941,18
942,18
943,18
944,18
945,18
946,18
947,18
948,22
949,0
950,0
951,0
952,0
953,30
954,32
955,30
956,15
957,32
958,32
959,32
960,32
961,32
962,32
963,32
964,32
965,32
966,32
967,32
968,32
969,32
970,32
971,32
972,32
973,32
974,13
975,13
976,30
977,11
978,11
979,11
980,11
981,11
982,11
983,13
984,13
985,18
986,18
987,18
988,18
989,18
990,18
991,18
992,18
993,18
994,18
995,18
996,18
997,18
998,18
999,"11,15"
1000,"11,18,15"
1001,11
1002,11
1003,11
1004,"11,18"
1005,"11,18"
1006,13
1007,23
1008,23
1009,23
1010,23
1011,32
1012,30
1013,"11,18,15,24"
1014,"18,15"
1015,"18,15"
1016,11
1017,22
1018,23
1019,23
1020,23
1021,23
1022,14
1023,13
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,13
1041,22
1042,22
1043,30
1044,30
1045,30
1046,30
1047,30
1048,30
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,30
1062,30
1063,11
1064,30
1065,18
1066,18
1067,18
1068,18
1069,"11,18"
1070,"30,17"
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,"13,15"
1078,13
1079,11
1080,11
1081,11
1082,11
1083,11
1084,11
1085,11
1086,11
1087,"11,18"
1088,"11,18"
1089,"11,18"
1090,"11,18"
1091,"11,18"
1092,"11,18"
1093,"11,18"
1094,"11,18"
1095,"11,18"
1096,"11,18"
1097,"11,18"
1098,18
1099,18
1100,18
1101,18
1102,"11,18"
1103,18
1104,23
1105,23
1106,23
1107,30
1108,30
1109,30
1110,32
1111,32
1112,30
1113,30
1114,22
1115,13
1116,13
1117,13
1118,13
1119,30
1120,30
1121,30
1122,23
1123,23
1124,23
1125,23
1126,23
1127,23
1128,23
1129,32
1130,32
1131,32
1132,32
1133,32
1134,24
1135,24
1136,24
1137,11
1138,11
1139,22
1140,22
1141,22
1142,13
1143,13
1144,30
1145,30
1146,0
1147,15
1148,22
1149,22
1150,"11,18"
1151,"11,18"
1152,"11,15"
1153,"11,15"
1154,32
1155,"11,19"
1156,30
1157,23
1158,23
1159,23
1160,23
1161,23
1162,23
1163,23
1164,23
1165,23
1166,30
1167,24
1168,24
1169,24
1170,24
1171,24
1172,24
1173,24
1174,24
1175,24
1176,24
1177,24
1178,24
1179,24
1180,24
1181,24
1182,24
1183,24
1184,24
1185,24
1186,24
1187,24
1188,24
1189,24
1190,24
1191,24
1192,24
1193,24
1194,24
1195,24
1196,24
1197,24
1198,24
1199,24
1200,24
1201,24
1202,24
1203,24
1204,24
1205,24
1206,24
1207,24
1208,24
1209,24
1210,24
1211,24
1212,24
1213,24
1214,24
1215,24
1216,24
1217,24
1218,"13,15"
1219,32
1220,32
1221,23
1222,11
1223,11
1224,11
1225,11
1226,"11,15"
1227,22
1228,22
1229,13
1230,13
1231,13
1232,13
1233,22
1234,32
1235,22
1236,22
1237,22
1238,22
1239,22
1240,22
1241,22
1242,22
1243,30
1244,30
1245,23
1246,23
1247,23
1248,13
1249,13
1250,13
1251,13
1252,22
1253,13
1254,13
1255,13
1256,13
1257,13
1258,13
1259,13
1260,13
1261,13
1262,13
1263,13
1264,13
1265,13
1266,13
1267,13
1268,13
1269,13
1270,13
1271,13
1272,13
1273,13
1274,13
1275,13
1276,13
1277,13
1278,13
1279,13
1280,13
1281,13
1282,13
1283,13
1284,13
1285,13
1286,13
1287,13
1288,13
1289,13
1290,13
1291,15
1292,15
1293,15
1294,0
1295,13
1296,13
1297,15
1298,32
1299,32
1300,32
1301,32
1302,32
1303,23
1304,13
1305,30
1306,"24,13"
1307,"11,15"
1308,11
1309,11
1310,11
1311,11
1312,11
1313,11
1314,11
1315,11
1316,11
1317,11
1318,11
1319,11
1320,"11,18"
1321,"11,18"
1322,"11,18"
1323,"11,18"
1324,"11,18"
1325,"11,18"
1326,"11,18"
1327,"11,18"
1328,"11,18"
1329,"11,18"
1330,"11,18"
1331,15
1332,23
1333,23
1334,23
1335,30
1336,30
1337,30
1338,32
1339,32
1340,32
1341,32
1342,32
1343,0
1344,23
1345,23
1346,32
1347,30
1348,30
1349,30
1350,0
1351,30
1352,30
1353,30
1354,30
1355,30
1356,30
1357,30
1358,30
1359,30
1360,30
1361,30
1362,22
1363,22
1364,22
1365,13
1366,13
1367,13
1368,13
1369,13
1370,13
1371,13
1372,18
1373,18
1374,30
1375,30
1376,30
1377,"24,15"
1378,22
1379,22
1380,22
1381,22
1382,22
1383,22
1384,22
1385,22
1386,0
1387,22
1388,22
1389,22
1390,30
1391,30
1392,30
1393,13
1394,13
1395,13
1396,13
1397,15
1398,18
1399,18
1400,18
1401,32
1402,"30,17"
1403,15
1404,22
1405,13
1406,13
1407,13
1408,13
1409,13
1410,13
1411,13
1412,13
1413,22
1414,22
1415,23
1416,23
1417,23
1418,23
1419,23
1420,23
1421,23
1422,23
1423,23
1424,22
1425,"30,17"
1426,"30,17"
1427,30
1428,30
1429,30
1430,13
1431,30
1432,30
1433,22
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,13
1468,23
1469,30
1470,30
1471,30
1472,30
1473,30
1474,30
1475,30
1476,30
1477,30
1478,23
1479,23
1480,23
1481,23
1482,23
1483,23
1484,23
1485,23
1486,23
1487,30
1488,"11,18"
1489,30
1490,13
1491,13
1492,13
1493,11
1494,11
1495,23
1496,23
1497,15
1498,23
1499,23
1500,"11,18"
1501,"11,18"
1502,"11,18"
1503,"11,18"
1504,"11,18"
1505,"24,30"
1506,17
1507,30
1508,30
1509,30
1510,30
1511,30
1512,30
1513,30
1514,30
1515,0
1516,22
1517,22
1518,22
1519,13
1520,13
1521,13
1522,13
1523,13
1524,30
1525,13
1526,13
1527,13
1528,13
1529,13
1530,22
1531,18
1532,18
1533,18
1534,18
1535,18
1536,18
1537,18
1538,18
1539,0
1540,0
1541,0
1542,30
1543,30
1544,30
1545,30
1546,30
1547,30
1548,30
1549,13
1550,30
1551,30
1552,30
1553,30
1554,30
1555,30
1556,30
1557,30
1558,30
1559,30
1560,30
1561,30
1562,30
1563,30
1564,30
1565,30
1566,30
1567,30
1568,"30,13"
1569,"30,13"
1570,"13,17"
1571,"30,17"
1572,11
1573,24
1574,24
1575,24
1576,24
1577,24
1578,24
1579,24
1580,24
1581,24
1582,24
1583,24
1584,24
1585,24
1586,24
1587,24
1588,24
1589,24
1590,24
1591,24
1592,24
1593,24
1594,24
1595,24
1596,24
1597,24
1598,24
1599,24
1600,24
1601,24
1602,24
1603,11
1604,18
1605,18
1606,18
1607,18
1608,18
1609,18
1610,18
1611,18
1612,18
1613,18
1614,18
1615,18
1616,18
1617,18
1618,18
1619,18
1620,18
1621,18
1622,"11,18"
1623,11
1624,11
1625,15
1626,15
1627,15
1628,15
1629,30
1630,13
1631,13
1632,15
1633,32
1634,32
1635,"15,32"
1636,32
1637,32
1638,32
1639,32
1640,32
1641,32
1642,32
1643,32
1644,32
1645,32
1646,32
1647,32
1648,32
1649,32
1650,32
1651,32
1652,32
1653,32
1654,32
1655,32
1656,32
1657,32
1658,"15,32"
1659,"15,32"
1660,13
1661,32
1662,13
1663,13
1664,"11,18"
1665,"11,18"
1666,"11,18"
1667,"11,18"
1668,15
1669,15
1670,"24,15"
1671,30
1672,30
1673,15
1674,13
1675,"11,18"
1676,"11,18"
1677,"11,18"
1678,15
1679,22
1680,22
1681,22
1682,22
1683,22
1684,22
1685,18
1686,30
1687,13
1688,13
1689,11
1690,11
1691,11
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,31
1712,31
1713,13
1714,30
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,30
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,"30,17"
1732,"30,17"
1733,"30,17"
1734,30
1735,30
1736,30
1737,30
1738,30
1739,30
1740,30
1741,30
1742,30
1743,30
1744,30
1745,30
1746,"24,15"
1747,32
1748,22
1749,22
1750,22
1751,22
1752,22
1753,22
1754,22
1755,30
1756,32
1757,32
1758,30
1759,0
1760,13
1761,13
1762,13
1763,13
1764,13
1765,13
1766,13
1767,13
