ID,label
1768,13
1769,13
1770,0
1771,30
1772,30
1773,32
1774,32
1775,32
1776,32
1777,32
1778,32
1779,32
1780,32
1781,"24,23"
1782,11
1783,30
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,18
1800,18
1801,18
1802,18
1803,18
1804,18
1805,22
1806,22
1807,30
1808,30
1809,30
1810,30
1811,30
1812,30
1813,30
1814,30
1815,30
1816,30
1817,22
1818,22
1819,22
1820,22
1821,22
1822,30
1823,13
1824,13
1825,0
1826,"17,22"
1827,32
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,32
1840,32
1841,15
1842,23
1843,24
1844,24
1845,24
1846,24
1847,24
1848,24
1849,24
1850,24
1851,24
1852,24
1853,24
1854,24
1855,24
1856,24
1857,24
1858,24
1859,24
1860,24
1861,24
1862,24
1863,24
1864,24
1865,24
1866,24
1867,24
1868,24
1869,24
1870,24
1871,24
1872,24
1873,24
1874,24
1875,24
1876,24
1877,24
1878,"11,18"
1879,"11,15"
1880,"11,18,15"
1881,"30,17"
1882,13
1883,0
1884,"23,17"
1885,13
1886,13
1887,13
1888,13
1889,13
1890,13
1891,13
1892,13
1893,13
1894,13
1895,13
1896,13
1897,13
1898,13
1899,13
1900,13
1901,13
1902,"23,17"
1903,"23,17"
1904,"23,17"
1905,0
1906,"24,17"
1907,"24,17"
1908,"24,17"
1909,"24,17"
1910,"24,17"
1911,"24,17"
1912,"24,17"
1913,13
1914,"13,17"
1915,13
1916,"16,8"
1917,"16,8"
1918,"16,8"
1919,"16,8"
1920,"30,17"
1921,"30,17"
1922,"30,17"
1923,"30,17"
1924,32
1925,32
1926,32
1927,32
1928,"13,17"
1929,"13,17"
1930,22
1931,22
1932,22
1933,"30,17"
1934,"13,17"
1935,"30,17"
1936,13
1937,13
1938,13
1939,13
1940,13
1941,"16,8"
1942,"30,17"
1943,"24,17"
1944,"24,17"
1945,"24,17"
1946,13
1947,18
1948,"23,17"
1949,17
1950,17
1951,"30,17"
1952,"15,17"
1953,18
1954,"13,17"
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,11
1963,"24,17"
1964,"24,17"
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,22
2089,22
2090,23
2091,22
2092,22
2093,23
2094,23
2095,23
2096,22
2097,22
2098,22
2099,22
2100,22
2101,22
2102,22
2103,22
2104,22
2105,23
2106,23
2107,23
2108,23
2109,23
2110,23
2111,23
2112,22
2113,23
2114,22
2115,22
2116,22
2117,22
2118,22
2119,22
2120,22
2121,22
2122,22
2123,22
2124,22
2125,22
2126,22
2127,22
2128,22
2129,22
2130,22
2131,22
2132,22
2133,22
2134,22
2135,22
2136,22
2137,22
2138,22
2139,22
2140,22
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,23
2150,22
2151,22
2152,22
2153,22
2154,22
2155,22
2156,22
2157,22
2158,22
2159,22
2160,22
2161,23
2162,23
2163,0
2164,0
2165,0
2166,0
2167,22
2168,22
2169,22
2170,23
2171,22
2172,22
2173,23
2174,23
2175,23
2176,22
2177,22
2178,22
2179,22
2180,22
2181,22
2182,22
2183,23
2184,22
2185,22
2186,22
2187,22
2188,22
2189,22
2190,22
2191,22
2192,22
2193,23
2194,23
2195,22
2196,0
2197,22
2198,22
2199,22
2200,22
2201,22
2202,22
2203,22
2204,22
2205,22
2206,22
2207,22
2208,22
2209,22
2210,22
2211,22
2212,22
2213,0
2214,0
2215,22
2216,22
2217,22
2218,"23,22"
2219,24
2220,24
2221,24
2222,24
2223,24
2224,24
2225,24
2226,24
2227,24
2228,24
2229,24
2230,24
2231,24
2232,24
2233,24
2234,24
2235,24
2236,24
2237,24
2238,24
2239,24
2240,24
2241,24
2242,24
2243,24
2244,24
2245,24
2246,24
2247,24
2248,24
2249,24
2250,24
2251,24
2252,24
2253,24
2254,24
2255,24
2256,24
2257,24
2258,24
2259,24
2260,24
2261,24
2262,24
2263,24
2264,24
2265,"11,24"
2266,"11,24"
2267,24
2268,24
2269,24
2270,24
2271,24
2272,24
2273,24
2274,24
2275,24
2276,24
2277,24
2278,24
2279,24
2280,24
2281,24
2282,24
2283,24
2284,24
2285,24
2286,24
2287,16
2288,16
2289,16
2290,16
2291,16
2292,16
2293,16
2294,16
2295,16
2296,16
2297,16
2298,16
2299,16
2300,16
2301,16
2302,16
2303,16
2304,16
2305,16
2306,16
2307,16
2308,16
2309,16
2310,16
2311,16
2312,16
2313,16
2314,16
2315,16
2316,16
2317,16
2318,16
2319,16
2320,16
2321,"45,27"
2322,"45,27"
2323,"45,27"
2324,"45,27"
2325,"45,27"
2326,"45,27"
2327,"45,27"
2328,32
2329,32
2330,32
2331,35
2332,"30,31"
2333,"30,31"
2334,"30,31,1"
2335,"30,31"
2336,"30,31"
2337,"30,31"
2338,"30,31"
2339,"30,31"
2340,"30,31"
2341,"30,31"
2342,"30,31"
2343,"30,31,17"
2344,30
2345,30
2346,30
2347,"30,31"
2348,"30,2"
2349,"30,31"
2350,"30,31"
2351,"30,31"
2352,14
2353,14
2354,14
2355,14
2356,14
2357,14
2358,14
2359,14
2360,14
2361,14
2362,14
2363,14
2364,14
2365,14
2366,14
2367,14
2368,14
2369,14
2370,14
2371,14
2372,14
2373,"11,14"
2374,14
2375,14
2376,14
2377,14
2378,14
2379,14
2380,14
2381,14
2382,14
2383,14
2384,14
2385,14
2386,14
2387,"11,17"
2388,11
2389,11
2390,19
2391,19
2392,11
2393,11
2394,11
2395,11
2396,19
2397,19
2398,19
2399,11
2400,11
2401,19
2402,17
2403,17
2404,17
2405,17
2406,17
2407,17
2408,17
2409,17
2410,17
2411,17
2412,17
2413,17
2414,17
2415,17
2416,17
2417,17
2418,17
2419,17
2420,17
2421,"17,13"
2422,"13,7"
2423,13
2424,13
2425,13
2426,13
2427,13
2428,13
2429,13
2430,13
2431,13
2432,13
2433,13
2434,13
2435,13
2436,13
2437,13
2438,13
2439,"13,17"
2440,13
2441,13
2442,13
2443,13
2444,13
2445,"13,17,15"
2446,13
2447,15
2448,15
2449,15
2450,15
2451,18
2452,18
2453,18
2454,18
2455,18
2456,18
2457,18
2458,18
2459,18
2460,11
2461,"24,15"
2462,"30,2"
2463,"30,2"
2464,32
2465,32
2466,32
2467,32
2468,32
2469,"15,17"
2470,"13,16"
2471,13
2472,15
2473,15
2474,"15,17"
2475,"23,15,17"
2476,"15,17"
2477,"15,17"
2478,"24,15"
2479,"30,15,32"
2480,"15,32"
2481,"15,32"
2482,32
2483,"11,17"
2484,11
2485,11
2486,"11,17"
2487,"11,17"
2488,"11,17"
2489,13
2490,"30,31,13"
2491,13
2492,13
2493,13
2494,"13,17"
2495,13
2496,13
2497,13
2498,13
2499,13
2500,13
2501,13
2502,"13,17"
2503,13
2504,13
2505,13
2506,13
2507,"13,17"
2508,13
2509,13
2510,13
2511,13
2512,13
2513,13
2514,"11,15"
2515,15
2516,15
2517,"15,17"
2518,"13,16,8"
2519,"16,8"
2520,"16,8"
2521,"16,8"
2522,"16,8"
2523,"16,8"
2524,17
2525,17
2526,17
2527,17
2528,17
2529,17
2530,17
2531,17
2532,17
2533,17
2534,17
2535,17
2536,17
2537,17
2538,17
2539,17
2540,17
2541,17
2542,17
2543,17
2544,"24,17"
2545,"24,17"
2546,"23,17"
2547,17
2548,18
2549,18
2550,18
2551,"18,17"
2552,18
2553,"18,17"
2554,"18,15"
2555,"18,17"
2556,18
2557,18
2558,"19,30"
2559,19
2560,19
2561,19
2562,"19,17"
2563,19
2564,19
2565,19
2566,19
2567,19
2568,22
2569,22
2570,"23,17"
2571,"23,17"
2572,"23,17"
2573,"23,17,24"
2574,23
2575,24
2576,"24,17"
2577,"24,17"
2578,"24,17"
2579,"24,32"
2580,"24,17"
2581,"24,17"
2582,"24,17"
2583,"24,32"
2584,24
2585,30
2586,30
2587,30
2588,30
2589,30
2590,"30,17"
2591,30
2592,30
2593,30
2594,"30,2"
2595,"30,17"
2596,30
2597,30
2598,32
2599,32
2600,32
2601,32
2602,32
2603,32
2604,32
2605,32
2606,32
2607,32
2608,32
2609,32
2610,32
2611,32
2612,32
2613,32
2614,32
2615,32
2616,"32,17"
2617,"11,32"
2618,"17,32"
2619,32
2620,32
2621,32
2622,"32,17"
2623,32
2624,32
2625,32
2626,32
2627,32
2628,32
2629,32
2630,32
2631,32
2632,32
2633,32
2634,32
2635,32
2636,32
2637,32
2638,32
2639,32
2640,32
2641,32
2642,32
2643,32
2644,32
2645,32
2646,32
2647,32
2648,32
2649,32
2650,32
2651,32
2652,32
2653,32
2654,32
2655,32
2656,32
2657,32
2658,32
2659,"24,32"
2660,"32,17"
2661,32
2662,0
2663,0
2664,32
2665,18
2666,"30,22"
2667,18
2668,18
2669,18
2670,18
2671,17
2672,17
2673,18
2674,22
2675,11
2676,"13,7"
2677,15
2678,17
2679,18
2680,18
2681,18
2682,19
2683,13
2684,18
2685,15
2686,17
2687,0
2688,0
2689,0
2690,18
2691,18
2692,18
2693,18
2694,18
2695,17
2696,18
2697,18
2698,24
2699,0
2700,17
2701,"24,17"
2702,0
2703,0
2704,30
2705,18
2706,24
2707,24
2708,11
2709,"15,17"
2710,17
2711,23
2712,0
2713,0
2714,0
2715,41
2716,39
2717,41
2718,23
2719,22
2720,23
2721,22
2722,22
2723,22
2724,"13,22"
2725,22
2726,22
2727,22
2728,22
2729,23
2730,23
2731,23
2732,0
2733,24
2734,24
2735,24
2736,24
2737,24
2738,16
2739,16
2740,16
2741,16
2742,16
2743,16
2744,16
2745,16
2746,16
2747,16
2748,16
2749,16
2750,16
2751,16
2752,16
2753,16
2754,16
2755,16
2756,16
2757,16
2758,16
2759,16
2760,16
2761,16
2762,16
2763,16
2764,16
2765,16
2766,16
2767,16
2768,16
2769,16
2770,16
2771,16
2772,16
2773,16
2774,16
2775,16
2776,16
2777,16
2778,16
2779,16
2780,16
2781,16
2782,16
2783,16
2784,16
2785,16
2786,16
2787,16
2788,16
2789,16
2790,16
2791,16
2792,16
2793,16
2794,16
2795,16
2796,16
2797,16
2798,16
2799,16
2800,16
2801,16
2802,16
2803,16
2804,16
2805,16
2806,16
2807,16
2808,16
2809,16
2810,16
2811,16
2812,16
2813,16
2814,16
2815,16
2816,16
2817,16
2818,16
2819,16
2820,16
2821,16
2822,16
2823,16
2824,16
2825,16
2826,16
2827,16
2828,16
2829,16
2830,16
2831,16
2832,16
2833,16
2834,32
2835,32
2836,32
2837,"11,18,17"
2838,"11,18,17"
2839,"11,18,17"
2840,"19,18,11"
2841,"19,11"
2842,"23,22"
2843,"23,22"
2844,36
2845,36
2846,36
2847,36
2848,36
2849,36
2850,36
2851,36
2852,36
2853,36
2854,36
2855,36
2856,36
2857,36
2858,36
2859,36
2860,36
2861,36
2862,36
2863,36
2864,36
2865,36
2866,36
2867,36
2868,36
2869,36
2870,36
2871,36
2872,36
2873,36
2874,36
2875,36
2876,36
2877,36
2878,36
2879,36
2880,36
2881,36
2882,36
2883,36
2884,36
2885,36
2886,36
2887,36
2888,36
2889,36
2890,36
2891,36
2892,36
2893,36
2894,36
2895,36
2896,36
2897,36
2898,36
2899,36
2900,36
2901,36
2902,36
2903,36
2904,36
2905,36
2906,36
2907,36
2908,36
2909,36
2910,36
2911,36
2912,36
2913,36
2914,36
2915,36
2916,36
2917,36
2918,36
2919,36
2920,37
2921,37
2922,37
2923,37
2924,36
2925,37
2926,37
2927,37
2928,37
2929,37
2930,37
2931,37
2932,37
2933,37
2934,37
2935,37
2936,37
2937,37
2938,37
2939,37
2940,37
2941,37
2942,37
2943,37
2944,37
2945,37
2946,36
2947,36
2948,37
2949,37
2950,37
2951,37
2952,36
2953,37
2954,37
2955,36
2956,37
2957,37
2958,37
2959,37
2960,36
2961,36
2962,37
2963,37
2964,36
2965,36
2966,37
2967,37
2968,37
2969,36
2970,37
2971,36
2972,37
2973,37
2974,37
2975,37
2976,37
2977,37
2978,37
2979,36
2980,36
2981,37
2982,36
2983,37
2984,36
2985,36
2986,36
2987,37
2988,36
2989,37
2990,37
2991,36
2992,36
2993,36
2994,36
2995,37
2996,37
2997,37
2998,37
2999,36
3000,36
3001,37
3002,37
3003,36
3004,37
3005,36
3006,36
3007,36
3008,36
3009,37
3010,36
3011,36
3012,37
3013,36
3014,36
3015,36
3016,36
3017,37
3018,37
3019,36
3020,36
3021,37
3022,37
3023,37
3024,37
3025,37
3026,37
3027,37
3028,36
3029,37
3030,37
3031,36
3032,36
3033,36
3034,37
3035,37
3036,37
3037,37
3038,37
3039,37
3040,37
3041,37
3042,36
3043,36
3044,36
3045,37
3046,36
3047,36
3048,36
3049,36
3050,36
3051,36
3052,36
3053,36
3054,36
3055,36
3056,36
3057,37
3058,37
3059,37
3060,37
3061,36
3062,37
3063,36
3064,36
3065,36
3066,37
3067,36
3068,36
3069,36
3070,36
3071,37
3072,36
3073,37
3074,37
3075,36
3076,36
3077,37
3078,37
3079,37
3080,37
3081,37
3082,37
3083,37
3084,37
3085,37
3086,37
3087,37
3088,37
3089,37
3090,37
3091,37
3092,37
3093,37
3094,37
3095,37
3096,37
3097,36
3098,37
3099,37
3100,37
3101,37
3102,37
3103,37
3104,37
3105,37
3106,37
3107,37
3108,37
3109,37
3110,37
3111,37
3112,36
3113,37
3114,37
3115,37
3116,37
3117,37
3118,37
3119,37
3120,37
3121,36
3122,37
3123,36
3124,0
3125,"13,17"
3126,13
3127,"30,31"
3128,"30,31"
3129,"30,31"
3130,"30,31"
3131,"30,31"
3132,"30,31"
3133,"30,31"
3134,"30,31"
3135,"30,31,13"
3136,"30,31"
3137,"30,31"
3138,"30,31"
3139,"30,31"
3140,30
3141,30
3142,30
3143,30
3144,30
3145,"30,31,11"
3146,"30,31"
3147,"30,31"
3148,"30,31"
3149,"30,31"
3150,"30,31"
3151,9
3152,9
3153,9
3154,38
3155,"38,3,4"
3156,"38,3,4"
3157,"25,43,44"
3158,17
3159,17
3160,17
3161,"13,17,29"
3162,"13,29"
3163,"13,29"
3164,"13,29"
3165,"13,29"
3166,0
3167,13
3168,13
3169,15
3170,"20,30"
3171,20
3172,"20,17"
3173,"20,17"
3174,20
3175,"20,17"
3176,20
3177,"20,13"
3178,"11,15,29"
3179,"11,29"
3180,"11,29"
3181,"11,29"
3182,"11,29"
3183,"13,29"
3184,"13,29"
3185,"13,29"
3186,"13,29"
3187,"13,29"
3188,"29,17"
3189,"23,29,17"
3190,"24,29"
3191,"30,29"
3192,"30,29"
3193,29
3194,34
3195,34
3196,"23,34"
3197,34
3198,11
3199,11
3200,13
3201,13
3202,"15,12"
3203,"30,17"
3204,"11,29"
3205,"11,15,29"
3206,"11,29,17"
3207,"11,17"
3208,"11,9,4"
3209,"11,15,29"
3210,11
3211,11
3212,11
3213,13
3214,"13,17"
3215,"13,29"
3216,"13,29"
3217,"13,29"
3218,"13,29"
3219,"29,17"
3220,"25,43,17,44"
3221,"23,17"
3222,"18,29"
3223,"18,29"
3224,"19,9,4"
3225,"15,22"
3226,22
3227,22
3228,"23,9"
3229,"23,9,4"
3230,"23,29"
3231,"24,29"
3232,"30,17"
3233,30
3234,"30,9,2"
3235,"30,29"
3236,"10,30,4"
3237,"29,32"
3238,"16,8"
3239,"25,43,44"
3240,"25,43,44"
3241,"25,44"
3242,"25,43,44"
3243,"25,44"
3244,"25,43,44"
3245,"25,44"
3246,29
3247,29
3248,23
3249,32
3250,12
3251,"9,4"
3252,"6,13,17,4"
3253,"9,13,3"
3254,"5,38,4"
3255,42
3256,42
3257,42
3258,42
3259,42
3260,42
3261,42
3262,42
3263,42
3264,42
3265,42
3266,42
3267,"29,22"
3268,22
3269,22
3270,22
3271,22
3272,"24,29"
3273,24
3274,24
3275,26
3276,"24,26"
3277,26
3278,26
3279,26
3280,26
3281,26
3282,26
3283,26
3284,26
3285,26
3286,26
3287,26
3288,26
3289,26
3290,26
3291,26
3292,26
3293,26
3294,26
3295,26
3296,26
3297,26
3298,26
3299,26
3300,26
3301,26
3302,26
3303,26
3304,26
3305,26
3306,26
3307,26
3308,29
3309,29
3310,29
3311,33
3312,33
3313,28
3314,28
3315,28
3316,28
3317,28
3318,28
3319,28
3320,28
3321,28
3322,28
3323,28
3324,34
3325,34
3326,34
3327,34
3328,34
3329,34
3330,34
3331,34
3332,"38,3"
3333,"38,4"
3334,9
3335,"20,18,11"
3336,"11,19,17"
3337,"11,18,29"
